CustomerID,Cluster
C0032990,1
C0032991,1
C0032992,1
C0032993,0
C0032994,0
C0032995,0
C0032996,0
C0032997,1
C0032998,0
C0032999,1
C0033000,1
C0033001,1
C0033002,0
C0033003,0
C0033004,1
C0033005,0
C0033006,1
C0033007,1
C0033008,0
C0033009,1
C0033010,0
C0033011,0
C0033012,0
C0033013,0
C0033014,1
C0033015,0
C0033016,1
C0033017,0
C0033018,0
C0033019,0
C0033020,1
C0033021,0
C0033022,1
C0033023,0
C0033024,1
C0033025,0
C0033026,1
C0033027,0
C0033028,1
C0033029,0
C0033030,1
C0033031,1
C0033032,0
C0033033,1
C0033034,0
C0033035,0
C0033036,1
C0033037,1
C0033038,1
C0033039,1
C0033040,0
C0033041,0
C0033042,0
C0033043,1
C0033044,1
C0033045,1
C0033046,0
C0033047,0
C0033048,1
C0033049,0
C0033050,0
C0033051,1
C0033052,0
C0033053,0
C0033054,1
C0033055,0
C0033056,1
C0033057,0
C0033058,1
C0033059,1
C0033060,1
C0033061,0
C0033062,1
C0033063,0
C0033064,1
C0033065,0
C0033066,0
C0033067,1
C0033068,0
C0033069,1
C0033070,1
C0033071,1
C0033072,0
C0033073,0
C0033074,1
C0033075,0
C0033076,0
C0033077,1
C0033078,0
C0033079,1
C0033080,1
C0033081,0
C0033082,0
C0033083,0
C0033084,0
C0033085,0
C0033086,1
C0033087,1
C0033088,0
C0033089,1
C0033090,0
C0033091,1
C0033092,1
C0033093,1
C0033094,1
C0033095,0
C0033096,0
C0033097,0
C0033098,1
C0033099,1
C0033100,1
C0033101,0
C0033102,1
C0033103,1
C0033104,1
C0033105,1
C0033106,0
C0033107,1
C0033108,0
C0033109,1
C0033110,0
C0033111,0
C0033112,1
C0033113,0
C0033114,1
C0033115,1
C0033116,0
C0033117,0
C0033118,1
C0033119,0
C0033120,1
C0033121,1
C0033122,0
C0033123,1
C0033124,1
C0033125,0
C0033126,1
C0033127,0
C0033128,1
C0033129,1
C0033130,0
C0033131,0
C0033132,0
C0033133,1
C0033134,1
C0033135,1
C0033136,0
C0033137,0
C0033138,0
C0033139,0
C0033140,1
C0033141,0
C0033142,1
C0033143,0
C0033144,0
C0033145,1
C0033146,0
C0033147,1
C0033148,1
C0033149,1
C0033150,0
C0033151,1
C0033152,1
C0033153,1
C0033154,1
C0033155,0
C0033156,1
C0033157,1
C0033158,1
C0033159,1
C0033160,1
C0033161,1
C0033162,0
C0033163,1
C0033164,0
C0033165,1
C0033166,1
C0033167,1
C0033168,0
C0033169,1
C0033170,0
C0033171,0
C0033172,1
C0033173,1
C0033174,0
C0033175,1
C0033176,0
C0033177,1
C0033178,0
C0033179,0
C0033180,1
C0033181,0
C0033182,0
C0033183,1
C0033184,0
C0033185,1
C0033186,1
C0033187,0
C0033188,1
C0033189,0
C0033190,1
C0033191,1
C0033192,1
C0033193,0
C0033194,1
C0033195,0
C0033196,1
C0033197,1
C0033198,0
C0033199,0
C0033200,0
C0033201,1
C0033202,1
C0033203,0
C0033204,1
C0033205,0
C0033206,1
C0033207,0
C0033208,1
C0033209,0
C0033210,1
C0033211,1
C0033212,1
C0033213,1
C0033214,0
C0033215,0
C0033216,1
C0033217,1
C0033218,1
C0033219,1
C0033220,0
C0033221,0
C0033222,1
C0033223,1
C0033224,1
C0033225,1
C0033226,1
C0033227,0
C0033228,0
C0033229,0
C0033230,1
C0033231,1
C0033232,0
C0033233,0
C0033234,0
C0033235,1
C0033236,0
C0033237,1
C0033238,0
C0033239,1
C0033240,0
C0033241,1
C0033242,1
C0033243,1
C0033244,1
C0033245,1
C0033246,0
C0033247,1
C0033248,1
C0033249,0
C0033250,1
C0033251,1
C0033252,0
C0033253,0
C0033254,1
C0033255,0
C0033256,0
C0033257,1
C0033258,1
C0033259,1
C0033260,1
C0033261,0
C0033262,1
C0033263,1
C0033264,1
C0033265,1
C0033266,1
C0033267,0
C0033268,1
C0033269,0
C0033270,0
C0033271,1
C0033272,0
C0033273,1
C0033274,0
C0033275,0
C0033276,1
C0033277,1
C0033278,1
C0033279,1
C0033280,1
C0033281,0
C0033282,1
C0033283,0
C0033284,1
C0033285,1
C0033286,0
C0033287,1
C0033288,0
C0033289,1
C0033290,0
C0033291,1
C0033292,1
C0033293,0
C0033294,1
C0033295,0
C0033296,1
C0033297,0
C0033298,0
C0033299,0
C0033300,0
C0033301,0
C0033302,1
C0033303,0
C0033304,0
C0033305,1
C0033306,0
C0033307,0
C0033308,1
C0033309,0
C0033310,1
C0033311,0
C0033312,0
C0033313,1
C0033314,1
C0033315,0
C0033316,1
C0033317,0
C0033318,0
C0033319,1
C0033320,1
C0033321,1
C0033322,1
C0033323,0
C0033324,0
C0033325,1
C0033326,1
C0033327,0
C0033328,1
C0033329,1
C0033330,0
C0033331,1
C0033332,1
C0033333,0
C0033334,0
C0033335,1
C0033336,0
C0033337,1
C0033338,0
C0033339,1
C0033340,1
C0033341,1
C0033342,0
C0033343,1
C0033344,0
C0033345,0
C0033346,1
C0033347,1
C0033348,1
C0033349,0
C0033350,0
C0033351,1
C0033352,0
C0033353,0
C0033354,0
C0033355,0
C0033356,0
C0033357,1
C0033358,0
C0033359,0
C0033360,1
C0033361,1
C0033362,1
C0033363,1
C0033364,0
C0033365,0
C0033366,1
C0033367,0
C0033368,1
C0033369,1
C0033370,1
C0033371,0
C0033372,0
C0033373,0
C0033374,0
C0033375,1
C0033376,1
C0033377,1
C0033378,1
C0033379,1
C0033380,0
C0033381,0
C0033382,1
C0033383,0
C0033384,0
C0033385,0
C0033386,0
C0033387,1
C0033388,1
C0033389,0
C0033390,0
C0033391,0
C0033392,1
C0033393,0
C0033394,1
C0033395,0
C0033396,1
C0033397,0
C0033398,0
C0033399,1
C0033400,0
C0033401,0
C0033402,1
C0033403,0
C0033404,1
C0033405,1
C0033406,1
C0033407,0
C0033408,0
C0033409,0
C0033410,1
C0033411,0
C0033412,1
C0033413,1
C0033414,1
C0033415,0
C0033416,0
C0033417,0
C0033418,0
C0033419,1
C0033420,1
C0033421,1
C0033422,1
C0033423,0
C0033424,0
C0033425,0
C0033426,1
C0033427,1
C0033428,0
C0033429,0
C0033430,1
C0033431,0
C0033432,1
C0033433,0
C0033434,1
C0033435,0
C0033436,1
C0033437,1
C0033438,1
C0033439,1
C0033440,1
C0033441,1
C0033442,1
C0033443,1
C0033444,0
C0033445,0
C0033446,1
C0033447,1
C0033448,1
C0033449,0
C0033450,1
C0033451,1
C0033452,0
C0033453,0
C0033454,0
C0033455,0
C0033456,1
C0033457,0
C0033458,0
C0033459,0
C0033460,0
C0033461,0
C0033462,1
C0033463,0
C0033464,0
C0033465,1
C0033466,0
C0033467,0
C0033468,1
C0033469,1
C0033470,1
C0033471,0
C0033472,0
C0033473,0
C0033474,0
C0033475,1
C0033476,0
C0033477,0
C0033478,0
C0033479,0
C0033480,0
C0033481,1
C0033482,0
C0033483,0
C0033484,0
C0033485,1
C0033486,0
C0033487,0
C0033488,0
C0033489,0
C0033490,1
C0033491,0
C0033492,0
C0033493,0
C0033494,1
C0033495,1
C0033496,0
C0033497,1
C0033498,0
C0033499,1
C0033500,0
C0033501,0
C0033502,1
C0033503,0
C0033504,1
C0033505,1
C0033506,1
C0033507,0
C0033508,0
C0033509,1
C0033510,1
C0033511,1
C0033512,0
C0033513,1
C0033514,0
C0033515,1
C0033516,1
C0033517,0
C0033518,1
C0033519,0
C0033520,0
C0033521,0
C0033522,0
C0033523,1
C0033524,0
C0033525,1
C0033526,0
C0033527,1
C0033528,1
C0033529,0
C0033530,0
C0033531,1
C0033532,0
C0033533,1
C0033534,1
C0033535,0
C0033536,0
C0033537,0
C0033538,0
C0033539,1
C0033540,1
C0033541,0
C0033542,0
C0033543,1
C0033544,0
C0033545,0
C0033546,0
C0033547,0
C0033548,1
C0033549,1
C0033550,1
C0033551,1
C0033552,0
C0033553,1
C0033554,0
C0033555,0
C0033556,1
C0033557,0
C0033558,0
C0033559,0
C0033560,1
C0033561,0
C0033562,1
C0033563,1
C0033564,0
C0033565,0
C0033566,1
C0033567,1
C0033568,1
C0033569,0
C0033570,0
C0033571,1
C0033572,1
C0033573,1
C0033574,1
C0033575,1
C0033576,1
C0033577,0
C0033578,0
C0033579,1
C0033580,1
C0033581,1
C0033582,0
C0033583,0
C0033584,1
C0033585,1
C0033586,1
C0033587,0
C0033588,0
C0033589,0
C0033590,1
C0033591,0
C0033592,1
C0033593,0
C0033594,1
C0033595,1
C0033596,0
C0033597,1
C0033598,0
C0033599,1
C0033600,1
C0033601,0
C0033602,0
C0033603,0
C0033604,0
C0033605,0
C0033606,1
C0033607,0
C0033608,0
C0033609,0
C0033610,1
C0033611,0
C0033612,0
C0033613,1
C0033614,0
C0033615,1
C0033616,1
C0033617,0
C0033618,0
C0033619,1
C0033620,0
C0033621,1
C0033622,0
C0033623,1
C0033624,0
C0033625,0
C0033626,0
C0033627,1
C0033628,0
C0033629,0
C0033630,0
C0033631,0
C0033632,1
C0033633,1
C0033634,0
C0033635,0
C0033636,1
C0033637,0
C0033638,0
C0033639,0
C0033640,0
C0033641,0
C0033642,1
C0033643,0
C0033644,0
C0033645,0
C0033646,0
C0033647,0
C0033648,0
C0033649,0
C0033650,1
C0033651,1
C0033652,0
C0033653,1
C0033654,0
C0033655,1
C0033656,1
C0033657,1
C0033658,0
C0033659,0
C0033660,0
C0033661,0
C0033662,0
C0033663,1
C0033664,1
C0033665,1
C0033666,1
C0033667,1
C0033668,0
C0033669,0
C0033670,0
C0033671,1
C0033672,0
C0033673,0
C0033674,1
C0033675,1
C0033676,1
C0033677,0
C0033678,1
C0033679,0
C0033680,0
C0033681,1
C0033682,1
C0033683,1
C0033684,1
C0033685,0
C0033686,0
C0033687,1
C0033688,0
C0033689,0
C0033690,0
C0033691,0
C0033692,1
C0033693,0
C0033694,1
C0033695,1
C0033696,0
C0033697,0
C0033698,1
C0033699,1
C0033700,1
C0033701,1
C0033702,0
C0033703,0
C0033704,0
C0033705,1
C0033706,1
C0033707,1
C0033708,0
C0033709,0
C0033710,0
C0033711,0
C0033712,1
C0033713,1
C0033714,1
C0033715,0
C0033716,0
C0033717,1
C0033718,1
C0033719,0
C0033720,0
C0033721,1
C0033722,0
C0033723,0
C0033724,0
C0033725,0
C0033726,1
C0033727,0
C0033728,1
C0033729,1
C0033730,0
C0033731,0
C0033732,1
C0033733,1
C0033734,1
C0033735,1
C0033736,1
C0033737,1
C0033738,1
C0033739,0
C0033740,1
C0033741,0
C0033742,0
C0033743,1
C0033744,0
C0033745,1
C0033746,0
C0033747,0
C0033748,0
C0033749,1
C0033750,0
C0033751,0
C0033752,1
C0033753,0
C0033754,0
C0033755,1
C0033756,1
C0033757,0
C0033758,1
C0033759,1
C0033760,1
C0033761,1
C0033762,1
C0033763,0
C0033764,1
C0033765,0
C0033766,1
C0033767,1
C0033768,1
C0033769,0
C0033770,0
C0033771,0
C0033772,1
C0033773,0
C0033774,0
C0033775,1
C0033776,0
C0033777,0
C0033778,1
C0033779,1
C0033780,0
C0033781,0
C0033782,1
C0033783,0
C0033784,1
C0033785,1
C0033786,1
C0033787,0
C0033788,1
C0033789,1
C0033790,1
C0033791,1
C0033792,0
C0033793,1
C0033794,0
C0033795,0
C0033796,0
C0033797,1
C0033798,0
C0033799,0
C0033800,0
C0033801,1
C0033802,1
C0033803,1
C0033804,1
C0033805,1
C0033806,1
C0033807,0
C0033808,0
C0033809,0
C0033810,1
C0033811,1
C0033812,1
C0033813,1
C0033814,1
C0033815,0
C0033816,0
C0033817,0
C0033818,1
C0033819,1
C0033820,0
C0033821,1
C0033822,1
C0033823,1
C0033824,1
C0033825,1
C0033826,1
C0033827,1
C0033828,0
C0033829,0
C0033830,0
C0033831,0
C0033832,0
C0033833,1
C0033834,1
C0033835,0
C0033836,1
C0033837,0
C0033838,1
C0033839,1
C0033840,1
C0033841,1
C0033842,0
C0033843,1
C0033844,0
C0033845,1
C0033846,0
C0033847,0
C0033848,0
C0033849,1
C0033850,0
C0033851,0
C0033852,0
C0033853,1
C0033854,0
C0033855,1
C0033856,1
C0033857,0
C0033858,1
C0033859,1
C0033860,1
C0033861,1
C0033862,0
C0033863,0
C0033864,1
C0033865,1
C0033866,1
C0033867,1
C0033868,0
C0033869,1
C0033870,0
C0033871,1
C0033872,0
C0033873,0
C0033874,0
C0033875,1
C0033876,0
C0033877,0
C0033878,0
C0033879,0
C0033880,1
C0033881,1
C0033882,0
C0033883,1
C0033884,0
C0033885,1
C0033886,1
C0033887,1
C0033888,0
C0033889,0
C0033890,0
C0033891,1
C0033892,0
C0033893,0
C0033894,0
C0033895,1
C0033896,0
C0033897,1
C0033898,1
C0033899,1
C0033900,1
C0033901,0
C0033902,0
C0033903,1
C0033904,0
C0033905,0
C0033906,0
C0033907,0
C0033908,0
C0033909,0
C0033910,0
C0033911,0
C0033912,1
C0033913,1
C0033914,1
C0033915,0
C0033916,1
C0033917,1
C0033918,0
C0033919,0
C0033920,1
C0033921,0
C0033922,0
C0033923,1
C0033924,0
C0033925,0
C0033926,1
C0033927,1
C0033928,0
C0033929,0
C0033930,1
C0033931,1
C0033932,0
C0033933,1
C0033934,1
C0033935,0
C0033936,1
C0033937,0
C0033938,1
C0033939,1
C0033940,0
C0033941,0
C0033942,0
C0033943,0
C0033944,0
C0033945,1
C0033946,0
C0033947,0
C0033948,1
C0033949,1
C0033950,0
C0033951,0
C0033952,1
C0033953,0
C0033954,1
C0033955,1
C0033956,0
C0033957,1
C0033958,0
C0033959,0
C0033960,0
C0033961,0
C0033962,0
C0033963,1
C0033964,1
C0033965,1
C0033966,1
C0033967,0
C0033968,1
C0033969,1
C0033970,0
C0033971,0
C0033972,1
C0033973,1
C0033974,1
C0033975,0
C0033976,0
C0033977,1
C0033978,0
C0033979,1
C0033980,0
C0033981,1
C0033982,1
C0033983,1
C0033984,0
C0033985,0
C0033986,0
C0033987,1
C0033988,0
C0033989,0
C0033990,1
C0033991,0
C0033992,1
C0033993,1
C0033994,0
C0033995,0
C0033996,0
C0033997,0
C0033998,1
C0033999,1
C0034000,1
C0034001,1
C0034002,0
C0034003,1
C0034004,1
C0034005,1
C0034006,1
C0034007,1
C0034008,0
C0034009,0
C0034010,0
C0034011,1
C0034012,1
C0034013,0
C0034014,0
C0034015,0
C0034016,0
C0034017,1
C0034018,0
C0034019,0
C0034020,0
C0034021,1
C0034022,1
C0034023,0
C0034024,1
C0034025,0
C0034026,0
C0034027,1
C0034028,0
C0034029,1
C0034030,0
C0034031,1
C0034032,1
C0034033,0
C0034034,0
C0034035,0
C0034036,0
C0034037,0
C0034038,0
C0034039,0
C0034040,1
C0034041,0
C0034042,0
C0034043,0
C0034044,1
C0034045,1
C0034046,1
C0034047,1
C0034048,0
C0034049,1
C0034050,1
C0034051,0
C0034052,1
C0034053,1
C0034054,0
C0034055,1
C0034056,1
C0034057,1
C0034058,0
C0034059,1
C0034060,0
C0034061,0
C0034062,0
C0034063,0
C0034064,1
C0034065,0
C0034066,0
C0034067,1
C0034068,1
C0034069,1
C0034070,1
C0034071,1
C0034072,0
C0034073,1
C0034074,0
C0034075,1
C0034076,1
C0034077,0
C0034078,1
C0034079,0
C0034080,0
C0034081,0
C0034082,1
C0034083,0
C0034084,0
C0034085,1
C0034086,1
C0034087,1
C0034088,1
C0034089,1
C0034090,0
C0034091,0
C0034092,0
C0034093,0
C0034094,1
C0034095,0
C0034096,0
C0034097,1
C0034098,1
C0034099,0
C0034100,1
C0034101,1
C0034102,0
C0034103,0
C0034104,1
C0034105,0
C0034106,0
C0034107,1
C0034108,1
C0034109,0
C0034110,0
C0034111,1
C0034112,1
C0034113,0
C0034114,0
C0034115,0
C0034116,0
C0034117,0
C0034118,1
C0034119,0
C0034120,1
C0034121,0
C0034122,0
C0034123,0
C0034124,1
C0034125,1
C0034126,0
C0034127,0
C0034128,0
C0034129,1
C0034130,0
C0034131,0
C0034132,1
C0034133,1
C0034134,0
C0034135,1
C0034136,1
C0034137,0
C0034138,1
C0034139,1
C0034140,1
C0034141,0
C0034142,0
C0034143,0
C0034144,1
C0034145,1
C0034146,1
C0034147,1
C0034148,1
C0034149,0
C0034150,1
C0034151,0
C0034152,0
C0034153,0
C0034154,1
C0034155,0
C0034156,0
C0034157,0
C0034158,0
C0034159,1
C0034160,1
C0034161,1
C0034162,0
C0034163,1
C0034164,1
C0034165,0
C0034166,1
C0034167,0
C0034168,0
C0034169,1
C0034170,0
C0034171,0
C0034172,0
C0034173,0
C0034174,1
C0034175,1
C0034176,0
C0034177,0
C0034178,1
C0034179,0
C0034180,1
C0034181,1
C0034182,1
C0034183,1
C0034184,0
C0034185,1
C0034186,0
C0034187,0
C0034188,1
C0034189,1
C0034190,0
C0034191,1
C0034192,0
C0034193,0
C0034194,1
C0034195,1
C0034196,1
C0034197,1
C0034198,0
C0034199,0
C0034200,0
C0034201,1
C0034202,1
C0034203,1
C0034204,0
C0034205,1
C0034206,0
C0034207,0
C0034208,0
C0034209,0
C0034210,1
C0034211,0
C0034212,0
C0034213,0
C0034214,0
C0034215,0
C0034216,1
C0034217,0
C0034218,0
C0034219,1
C0034220,0
C0034221,0
C0034222,0
C0034223,1
C0034224,0
C0034225,0
C0034226,1
C0034227,0
C0034228,0
C0034229,0
C0034230,1
C0034231,0
C0034232,0
C0034233,1
C0034234,1
C0034235,0
C0034236,1
C0034237,0
C0034238,0
C0034239,0
C0034240,0
C0034241,0
C0034242,0
C0034243,1
C0034244,1
C0034245,1
C0034246,0
C0034247,0
C0034248,0
C0034249,1
C0034250,1
C0034251,1
C0034252,0
C0034253,0
C0034254,1
C0034255,0
C0034256,0
C0034257,1
C0034258,1
C0034259,0
C0034260,1
C0034261,1
C0034262,0
C0034263,1
C0034264,1
C0034265,0
C0034266,0
C0034267,0
C0034268,1
C0034269,0
C0034270,1
C0034271,1
C0034272,0
C0034273,0
C0034274,0
C0034275,1
C0034276,1
C0034277,0
C0034278,1
C0034279,0
C0034280,1
C0034281,0
C0034282,0
C0034283,0
C0034284,1
C0034285,1
C0034286,0
C0034287,1
C0034288,1
C0034289,0
C0034290,0
C0034291,0
C0034292,0
C0034293,1
C0034294,0
C0034295,1
C0034296,1
C0034297,1
C0034298,1
C0034299,0
C0034300,1
C0034301,1
C0034302,0
C0034303,0
C0034304,1
C0034305,0
C0034306,0
C0034307,1
C0034308,1
C0034309,1
C0034310,0
C0034311,1
C0034312,1
C0034313,1
C0034314,0
C0034315,1
C0034316,0
C0034317,1
C0034318,0
C0034319,1
C0034320,1
C0034321,0
C0034322,0
C0034323,1
C0034324,0
C0034325,1
C0034326,1
C0034327,1
C0034328,1
C0034329,0
C0034330,0
C0034331,0
C0034332,0
C0034333,0
C0034334,1
C0034335,0
C0034336,1
C0034337,1
C0034338,0
C0034339,0
C0034340,1
C0034341,0
C0034342,0
C0034343,0
C0034344,0
C0034345,0
C0034346,1
C0034347,1
C0034348,1
C0034349,0
C0034350,1
C0034351,0
C0034352,1
C0034353,1
C0034354,0
C0034355,0
C0034356,0
C0034357,0
C0034358,0
C0034359,0
C0034360,1
C0034361,0
C0034362,0
C0034363,0
C0034364,0
C0034365,1
C0034366,0
C0034367,0
C0034368,1
C0034369,1
C0034370,1
C0034371,1
C0034372,1
C0034373,0
C0034374,1
C0034375,0
C0034376,0
C0034377,1
C0034378,1
C0034379,1
C0034380,1
C0034381,1
C0034382,0
C0034383,1
C0034384,0
C0034385,0
C0034386,1
C0034387,0
C0034388,1
C0034389,0
C0034390,1
C0034391,1
C0034392,0
C0034393,0
C0034394,0
C0034395,1
C0034396,1
C0034397,0
C0034398,1
C0034399,1
C0034400,0
C0034401,1
C0034402,0
C0034403,1
C0034404,1
C0034405,1
C0034406,1
C0034407,0
C0034408,1
C0034409,1
C0034410,1
C0034411,0
C0034412,0
C0034413,1
C0034414,0
C0034415,1
C0034416,1
C0034417,1
C0034418,0
C0034419,0
C0034420,0
C0034421,1
C0034422,0
C0034423,0
C0034424,0
C0034425,0
C0034426,0
C0034427,0
C0034428,0
C0034429,1
C0034430,1
C0034431,1
C0034432,1
C0034433,0
C0034434,1
C0034435,1
C0034436,0
C0034437,0
C0034438,1
C0034439,0
C0034440,1
C0034441,0
C0034442,0
C0034443,1
C0034444,1
C0034445,1
C0034446,1
C0034447,1
C0034448,0
C0034449,1
C0034450,0
C0034451,0
C0034452,1
C0034453,1
C0034454,1
C0034455,1
C0034456,0
C0034457,1
C0034458,0
C0034459,1
C0034460,0
C0034461,1
C0034462,1
C0034463,1
C0034464,0
C0034465,1
C0034466,0
C0034467,0
C0034468,0
C0034469,0
C0034470,0
C0034471,1
C0034472,1
C0034473,0
C0034474,0
C0034475,1
C0034476,1
C0034477,1
C0034478,1
C0034479,1
C0034480,1
C0034481,1
C0034482,1
C0034483,1
C0034484,0
C0034485,1
C0034486,1
C0034487,1
C0034488,1
C0034489,0
C0034490,0
C0034491,0
C0034492,1
C0034493,0
C0034494,1
C0034495,1
C0034496,1
C0034497,1
C0034498,0
C0034499,1
C0034500,0
C0034501,0
C0034502,1
C0034503,1
C0034504,0
C0034505,1
C0034506,0
C0034507,0
C0034508,1
C0034509,1
C0034510,0
C0034511,0
C0034512,1
C0034513,1
C0034514,0
C0034515,1
C0034516,1
C0034517,1
C0034518,1
C0034519,1
C0034520,0
C0034521,1
C0034522,0
C0034523,1
C0034524,1
C0034525,1
C0034526,1
C0034527,1
C0034528,0
C0034529,1
C0034530,0
C0034531,0
C0034532,0
C0034533,1
C0034534,1
C0034535,1
C0034536,1
C0034537,1
C0034538,0
C0034539,1
C0034540,0
C0034541,1
C0034542,1
C0034543,1
C0034544,0
C0034545,1
C0034546,0
C0034547,0
C0034548,0
C0034549,0
C0034550,1
C0034551,0
C0034552,0
C0034553,0
C0034554,0
C0034555,0
C0034556,0
C0034557,0
C0034558,1
C0034559,0
C0034560,1
C0034561,1
C0034562,1
C0034563,1
C0034564,0
C0034565,1
C0034566,0
C0034567,0
C0034568,1
C0034569,1
C0034570,0
C0034571,0
C0034572,1
C0034573,0
C0034574,1
C0034575,0
C0034576,0
C0034577,1
C0034578,1
C0034579,1
C0034580,1
C0034581,0
C0034582,0
C0034583,0
C0034584,1
C0034585,0
C0034586,0
C0034587,1
C0034588,1
C0034589,0
C0034590,1
C0034591,1
C0034592,0
C0034593,1
C0034594,0
C0034595,1
C0034596,0
C0034597,1
C0034598,1
C0034599,0
C0034600,1
C0034601,1
C0034602,1
C0034603,0
C0034604,1
C0034605,1
C0034606,1
C0034607,0
C0034608,0
C0034609,1
C0034610,0
C0034611,0
C0034612,0
C0034613,0
C0034614,1
C0034615,1
C0034616,0
C0034617,0
C0034618,0
C0034619,0
C0034620,0
C0034621,1
C0034622,0
C0034623,0
C0034624,1
C0034625,0
C0034626,1
C0034627,0
C0034628,0
C0034629,1
C0034630,0
C0034631,0
C0034632,0
C0034633,1
C0034634,0
C0034635,1
C0034636,1
C0034637,0
C0034638,1
C0034639,0
C0034640,0
C0034641,0
C0034642,1
C0034643,1
C0034644,0
C0034645,0
C0034646,0
C0034647,0
C0034648,1
C0034649,0
C0034650,1
C0034651,0
C0034652,0
C0034653,1
C0034654,0
C0034655,0
C0034656,1
C0034657,0
C0034658,1
C0034659,1
C0034660,1
C0034661,1
C0034662,1
C0034663,0
C0034664,0
C0034665,0
C0034666,1
C0034667,1
C0034668,0
C0034669,0
C0034670,1
C0034671,1
C0034672,0
C0034673,1
C0034674,0
C0034675,1
C0034676,0
C0034677,1
C0034678,0
C0034679,0
C0034680,1
C0034681,1
C0034682,1
C0034683,1
C0034684,1
C0034685,0
C0034686,1
C0034687,1
C0034688,1
C0034689,1
C0034690,1
C0034691,0
C0034692,1
C0034693,1
C0034694,0
C0034695,0
C0034696,1
C0034697,1
C0034698,1
C0034699,0
C0034700,1
C0034701,0
C0034702,1
C0034703,0
C0034704,0
C0034705,1
C0034706,1
C0034707,1
C0034708,1
C0034709,0
C0034710,0
C0034711,0
C0034712,0
C0034713,0
C0034714,1
C0034715,0
C0034716,1
C0034717,1
C0034718,0
C0034719,0
C0034720,0
C0034721,1
C0034722,0
C0034723,1
C0034724,1
C0034725,1
C0034726,1
C0034727,0
C0034728,1
C0034729,0
C0034730,0
C0034731,1
C0034732,1
C0034733,0
C0034734,0
C0034735,1
C0034736,1
C0034737,0
C0034738,0
C0034739,0
C0034740,1
C0034741,1
C0034742,0
C0034743,1
C0034744,1
C0034745,0
C0034746,0
C0034747,0
C0034748,0
C0034749,0
C0034750,0
C0034751,0
C0034752,0
C0034753,0
C0034754,0
C0034755,1
C0034756,0
C0034757,0
C0034758,0
C0034759,1
C0034760,1
C0034761,0
C0034762,0
C0034763,1
C0034764,1
C0034765,0
C0034766,0
C0034767,1
C0034768,0
C0034769,0
C0034770,1
C0034771,1
C0034772,1
C0034773,1
C0034774,0
C0034775,1
C0034776,0
C0034777,1
C0034778,0
C0034779,0
C0034780,0
C0034781,1
C0034782,1
C0034783,1
C0034784,1
C0034785,0
C0034786,0
C0034787,0
C0034788,1
C0034789,0
C0034790,0
C0034791,0
C0034792,0
C0034793,0
C0034794,1
C0034795,0
C0034796,0
C0034797,0
C0034798,0
C0034799,0
C0034800,1
C0034801,1
C0034802,0
C0034803,1
C0034804,0
C0034805,1
C0034806,0
C0034807,0
C0034808,1
C0034809,1
C0034810,1
C0034811,1
C0034812,0
C0034813,1
C0034814,1
C0034815,0
C0034816,1
C0034817,0
C0034818,0
C0034819,0
C0034820,0
C0034821,0
C0034822,0
C0034823,1
C0034824,0
C0034825,0
C0034826,1
C0034827,0
C0034828,1
C0034829,0
C0034830,0
C0034831,1
C0034832,1
C0034833,1
C0034834,1
C0034835,1
C0034836,0
C0034837,1
C0034838,1
C0034839,0
C0034840,1
C0034841,1
C0034842,0
C0034843,1
C0034844,0
C0034845,0
C0034846,0
C0034847,0
C0034848,1
C0034849,1
C0034850,0
C0034851,1
C0034852,0
C0034853,1
C0034854,1
C0034855,1
C0034856,1
C0034857,1
C0034858,0
C0034859,0
C0034860,1
C0034861,0
C0034862,1
C0034863,0
C0034864,1
C0034865,0
C0034866,1
C0034867,0
C0034868,1
C0034869,0
C0034870,1
C0034871,0
C0034872,0
C0034873,1
C0034874,1
C0034875,1
C0034876,1
C0034877,1
C0034878,1
C0034879,1
C0034880,0
C0034881,0
C0034882,1
C0034883,0
C0034884,1
C0034885,0
C0034886,1
C0034887,0
C0034888,0
C0034889,0
C0034890,0
C0034891,0
C0034892,1
C0034893,1
C0034894,1
C0034895,1
C0034896,0
C0034897,1
C0034898,0
C0034899,1
C0034900,1
C0034901,0
C0034902,1
C0034903,1
C0034904,1
C0034905,0
C0034906,0
C0034907,0
C0034908,1
C0034909,1
C0034910,1
C0034911,1
C0034912,0
C0034913,0
C0034914,0
C0034915,0
C0034916,1
C0034917,0
C0034918,0
C0034919,1
C0034920,1
C0034921,0
C0034922,0
C0034923,1
C0034924,1
C0034925,0
C0034926,0
C0034927,0
C0034928,1
C0034929,0
C0034930,0
C0034931,0
C0034932,0
C0034933,0
C0034934,1
C0034935,0
C0034936,0
C0034937,1
C0034938,0
C0034939,1
C0034940,1
C0034941,0
C0034942,0
C0034943,1
C0034944,1
C0034945,1
C0034946,0
C0034947,0
C0034948,0
C0034949,0
C0034950,1
C0034951,0
C0034952,0
C0034953,0
C0034954,0
C0034955,1
C0034956,0
C0034957,0
C0034958,0
C0034959,1
C0034960,0
C0034961,0
C0034962,1
C0034963,0
C0034964,1
C0034965,0
C0034966,1
C0034967,1
C0034968,0
C0034969,1
C0034970,0
C0034971,1
C0034972,1
C0034973,1
C0034974,1
C0034975,1
C0034976,1
C0034977,0
C0034978,1
C0034979,0
C0034980,0
C0034981,0
C0034982,0
C0034983,0
C0034984,0
C0034985,1
C0034986,0
C0034987,1
